Fold,Run ID,Final Model,Best Loss,Loss,Accuracy,F1,Num Classes,Input Size,Hidden Size,Num Layers,Output Size,Num Epochs,Learning Rate,Batch Size
0,20240630151147_4db78d14,0,0.8399608731269836,0.8399608731269836,0.7037037037037037,0.7370370370370369,9,12,100,2,1,400,0.0004,32
1,20240630151147_4db78d14,0,0.9160191416740417,0.9160191416740417,0.6296296296296297,0.5779381112714446,9,12,100,2,1,400,0.0004,32
2,20240630151147_4db78d14,0,0.47362154722213745,0.47362154722213745,0.8518518518518519,0.866124205013094,9,12,100,2,1,400,0.0004,32
3,20240630151147_4db78d14,0,0.1739063262939453,0.1739063262939453,0.9629629629629629,0.9594356261022926,9,12,100,2,1,400,0.0004,32
4,20240630151147_4db78d14,0,0.35615622997283936,0.35615622997283936,0.8518518518518519,0.8535137701804368,9,12,100,2,1,400,0.0004,32
5,20240630151147_4db78d14,0,0.16149140894412994,0.16149140894412994,0.9259259259259259,0.91005291005291,9,12,100,2,1,400,0.0004,32
6,20240630151147_4db78d14,0,0.38214585185050964,0.38214585185050964,0.8518518518518519,0.8504409171075836,9,12,100,2,1,400,0.0004,32
7,20240630151147_4db78d14,0,0.4828760623931885,0.4828760623931885,0.8888888888888888,0.897979797979798,9,12,100,2,1,400,0.0004,32
8,20240630151147_4db78d14,0,0.8554962277412415,0.8554962277412415,0.6296296296296297,0.6579071134626692,9,12,100,2,1,400,0.0004,32
9,20240630151147_4db78d14,0,0.32524585723876953,0.32524585723876953,0.9629629629629629,0.9664902998236331,9,12,100,2,1,400,0.0004,32
Average,20240630151147_4db78d14,0,0.49669195264577864,0.49669195264577864,0.825925925925926,0.8276919788030899,9,12,100,2,1,400,0.0004,32
0,20240630151445_8d2fcf2f,0,0.31436601281166077,0.31436601281166077,0.8888888888888888,0.8883009994121105,9,12,100,2,1,400,0.0004,32
1,20240630151445_8d2fcf2f,0,0.796846330165863,0.796846330165863,0.7777777777777778,0.78450911228689,9,12,100,2,1,400,0.0004,32
2,20240630151445_8d2fcf2f,0,0.5380390286445618,0.5380390286445618,0.7407407407407407,0.7592592592592593,9,12,100,2,1,400,0.0004,32
3,20240630151445_8d2fcf2f,0,0.49538666009902954,0.49538666009902954,0.8518518518518519,0.8447971781305114,9,12,100,2,1,400,0.0004,32
4,20240630151445_8d2fcf2f,0,0.5292579531669617,0.5292579531669617,0.8148148148148148,0.8063492063492064,9,12,100,2,1,400,0.0004,32
5,20240630151445_8d2fcf2f,0,0.3984074890613556,0.3984074890613556,0.7407407407407407,0.7539682539682538,9,12,100,2,1,400,0.0004,32
6,20240630151445_8d2fcf2f,0,0.3160606622695923,0.3160606622695923,0.8888888888888888,0.8919672919672919,9,12,100,2,1,400,0.0004,32
7,20240630151445_8d2fcf2f,0,0.5782123804092407,0.5782123804092407,0.8518518518518519,0.8523007856341189,9,12,100,2,1,400,0.0004,32
8,20240630151445_8d2fcf2f,0,0.27588608860969543,0.27588608860969543,0.8518518518518519,0.8621399176954733,9,12,100,2,1,400,0.0004,32
9,20240630151445_8d2fcf2f,0,0.5952036380767822,0.5952036380767822,0.8888888888888888,0.8956496178718402,9,12,100,2,1,400,0.0004,32
Average,20240630151445_8d2fcf2f,0,0.4837666243314743,0.4837666243314743,0.8296296296296296,0.8339241622574954,9,12,100,2,1,400,0.0004,32
0,20240630152236_f3409d27,0,0.359268456697464,0.359268456697464,0.9259259259259259,0.9218106995884774,9,12,100,2,1,400,0.0004,32
1,20240630152236_f3409d27,0,0.50455242395401,0.50455242395401,0.8518518518518519,0.8558947225613892,9,12,100,2,1,400,0.0004,32
2,20240630152236_f3409d27,0,0.5099014639854431,0.5099014639854431,0.8148148148148148,0.8113168724279836,9,12,100,2,1,400,0.0004,32
3,20240630152236_f3409d27,0,0.7087113261222839,0.7087113261222839,0.8148148148148148,0.8055849500293945,9,12,100,2,1,400,0.0004,32
4,20240630152236_f3409d27,0,0.011835161596536636,0.011835161596536636,1.0,1.0,9,12,100,2,1,400,0.0004,32
5,20240630152236_f3409d27,0,0.03540778160095215,0.03540778160095215,0.9629629629629629,0.9629629629629629,9,12,100,2,1,400,0.0004,32
6,20240630152236_f3409d27,0,0.4307960569858551,0.4307960569858551,0.8518518518518519,0.856341189674523,9,12,100,2,1,400,0.0004,32
7,20240630152236_f3409d27,0,1.005104899406433,1.005104899406433,0.7407407407407407,0.7841056063278287,9,12,100,2,1,400,0.0004,32
8,20240630152236_f3409d27,0,0.30144864320755005,0.30144864320755005,0.8148148148148148,0.7969135802469135,9,12,100,2,1,400,0.0004,32
9,20240630152236_f3409d27,0,0.6130409836769104,0.6130409836769104,0.8148148148148148,0.7897119341563786,9,12,100,2,1,400,0.0004,32
Average,20240630152236_f3409d27,0,0.4480067197233438,0.4480067197233438,0.8592592592592592,0.8584642517975853,9,12,100,2,1,400,0.0004,32
0,20240630152531_b366bfaf,0,0.4420207738876343,0.4420207738876343,0.8888888888888888,0.8761316872427983,9,12,100,2,1,400,0.0004,32
1,20240630152531_b366bfaf,0,0.9451924562454224,0.9451924562454224,0.7037037037037037,0.7158249158249158,9,12,100,2,1,400,0.0004,32
2,20240630152531_b366bfaf,0,0.6779152154922485,0.6779152154922485,0.7777777777777778,0.7744855967078189,9,12,100,2,1,400,0.0004,32
3,20240630152531_b366bfaf,0,0.19801725447177887,0.19801725447177887,0.8888888888888888,0.8761316872427983,9,12,100,2,1,400,0.0004,32
4,20240630152531_b366bfaf,0,0.017239924520254135,0.017239924520254135,1.0,1.0,9,12,100,2,1,400,0.0004,32
5,20240630152531_b366bfaf,0,0.2586214244365692,0.2586214244365692,0.8518518518518519,0.8483245149911817,9,12,100,2,1,400,0.0004,32
6,20240630152531_b366bfaf,0,0.6209846138954163,0.6209846138954163,0.8888888888888888,0.8855967078189301,9,12,100,2,1,400,0.0004,32
7,20240630152531_b366bfaf,0,0.8322755098342896,0.8322755098342896,0.7777777777777778,0.8259259259259261,9,12,100,2,1,400,0.0004,32
8,20240630152531_b366bfaf,0,0.1850985288619995,0.1850985288619995,0.8888888888888888,0.8862807973919083,9,12,100,2,1,400,0.0004,32
9,20240630152531_b366bfaf,0,0.7041381001472473,0.7041381001472473,0.8518518518518519,0.8395061728395062,9,12,100,2,1,400,0.0004,32
Average,20240630152531_b366bfaf,0,0.488150380179286,0.488150380179286,0.8518518518518517,0.8528208005985783,9,12,100,2,1,400,0.0004,32
0,20240630152824_21b55519,0,0.1180356815457344,0.1180356815457344,0.8888888888888888,0.8839506172839506,9,12,100,2,1,400,0.0004,32
1,20240630152824_21b55519,0,0.8491826057434082,0.8491826057434082,0.6296296296296297,0.6506172839506172,9,12,100,2,1,400,0.0004,32
2,20240630152824_21b55519,0,0.8271980881690979,0.8271980881690979,0.8148148148148148,0.8079952968841858,9,12,100,2,1,400,0.0004,32
3,20240630152824_21b55519,0,0.8032212257385254,0.8032212257385254,0.7777777777777778,0.7401528512639622,9,12,100,2,1,400,0.0004,32
4,20240630152824_21b55519,0,0.02927830070257187,0.02927830070257187,0.9629629629629629,0.9629629629629629,9,12,100,2,1,400,0.0004,32
5,20240630152824_21b55519,0,0.4229608178138733,0.4229608178138733,0.8888888888888888,0.88124632569077,9,12,100,2,1,400,0.0004,32
6,20240630152824_21b55519,0,0.744740903377533,0.744740903377533,0.7777777777777778,0.7711640211640213,9,12,100,2,1,400,0.0004,32
7,20240630152824_21b55519,0,0.949214518070221,0.949214518070221,0.7777777777777778,0.8386831275720165,9,12,100,2,1,400,0.0004,32
8,20240630152824_21b55519,0,0.677837610244751,0.677837610244751,0.8518518518518519,0.8483245149911817,9,12,100,2,1,400,0.0004,32
9,20240630152824_21b55519,0,0.530507504940033,0.530507504940033,0.7777777777777778,0.7773288439955107,9,12,100,2,1,400,0.0004,32
Average,20240630152824_21b55519,0,0.5952177256345749,0.5952177256345749,0.8148148148148149,0.8162425845759179,9,12,100,2,1,400,0.0004,32
